Date : 2025-08-24 12:43:46
Directory : /Users/ahmedelhawary/Documents/side_projects/flutter_projects/projects/algorithm-visualizer
Total : 133 files,  6259 codes, 411 comments, 1006 blanks, all 7676 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         77 |      4,214 |        177 |        615 |      5,006 |
| C++        |         16 |        539 |        127 |        188 |        854 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          7 |        454 |          0 |         89 |        543 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         81 |          6 |         17 |        104 |
| Ruby       |          2 |         65 |          4 |         20 |         89 |
| Markdown   |          2 |         56 |          0 |         12 |         68 |
| YAML       |          3 |         53 |         22 |         22 |         97 |
| Swift      |          6 |         52 |          7 |         20 |         79 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        133 |      6,259 |        411 |      1,006 |      7,676 |
| . (Files)                                                                                                                                                          |          3 |         82 |         22 |         25 |        129 |
| .github                                                                                                                                                            |          1 |         24 |          0 |          7 |         31 |
| .github/workflows                                                                                                                                                  |          1 |         24 |          0 |          7 |         31 |
| android                                                                                                                                                            |         12 |        155 |         57 |         28 |        240 |
| android (Files)                                                                                                                                                    |          3 |         40 |          0 |          9 |         49 |
| android/app                                                                                                                                                        |          8 |        110 |         57 |         18 |        185 |
| android/app (Files)                                                                                                                                                |          1 |         44 |          6 |          9 |         59 |
| android/app/src                                                                                                                                                    |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                                               |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                                                                       |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                |          9 |        261 |          7 |         23 |        291 |
| ios (Files)                                                                                                                                                        |          1 |         32 |          3 |         10 |         45 |
| ios/Runner                                                                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                              |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                                                |         76 |      4,214 |        147 |        614 |      4,975 |
| lib (Files)                                                                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| lib/config                                                                                                                                                         |          2 |        364 |          3 |         23 |        390 |
| lib/config/routes                                                                                                                                                  |          1 |        125 |          1 |          9 |        135 |
| lib/config/themes                                                                                                                                                  |          1 |        239 |          2 |         14 |        255 |
| lib/core                                                                                                                                                           |         52 |      2,263 |         65 |        276 |      2,604 |
| lib/core (Files)                                                                                                                                                   |          1 |         42 |          0 |          4 |         46 |
| lib/core/enums                                                                                                                                                     |          1 |          1 |          0 |          2 |          3 |
| lib/core/extensions                                                                                                                                                |          2 |        146 |          3 |         21 |        170 |
| lib/core/helpers                                                                                                                                                   |         11 |        469 |         12 |         77 |        558 |
| lib/core/helpers (Files)                                                                                                                                           |          7 |        241 |          0 |         32 |        273 |
| lib/core/helpers/app_bar                                                                                                                                           |          2 |        148 |          2 |         19 |        169 |
| lib/core/helpers/storage                                                                                                                                           |          2 |         80 |         10 |         26 |        116 |
| lib/core/helpers/storage/app_settings                                                                                                                              |          2 |         80 |         10 |         26 |        116 |
| lib/core/material_app                                                                                                                                              |          1 |         74 |          5 |          9 |         88 |
| lib/core/resources                                                                                                                                                 |          5 |        309 |         38 |         34 |        381 |
| lib/core/widgets                                                                                                                                                   |         31 |      1,222 |          7 |        129 |      1,358 |
| lib/core/widgets (Files)                                                                                                                                           |          1 |         18 |          0 |          4 |         22 |
| lib/core/widgets/adaptive                                                                                                                                          |         16 |        311 |          5 |         43 |        359 |
| lib/core/widgets/adaptive/padding                                                                                                                                  |         10 |        146 |          0 |         20 |        166 |
| lib/core/widgets/adaptive/text                                                                                                                                     |          6 |        165 |          5 |         23 |        193 |
| lib/core/widgets/custom_widgets                                                                                                                                    |         14 |        893 |          2 |         82 |        977 |
| lib/features                                                                                                                                                       |         21 |      1,581 |         79 |        313 |      1,973 |
| lib/features/base                                                                                                                                                  |          1 |         52 |          0 |          5 |         57 |
| lib/features/base/view                                                                                                                                             |          1 |         52 |          0 |          5 |         57 |
| lib/features/searching                                                                                                                                             |          4 |        803 |         22 |        165 |        990 |
| lib/features/searching/view                                                                                                                                        |          1 |        290 |          0 |         35 |        325 |
| lib/features/searching/view_model                                                                                                                                  |          2 |        434 |         19 |        116 |        569 |
| lib/features/searching/widgets                                                                                                                                     |          1 |         79 |          3 |         14 |         96 |
| lib/features/sorting                                                                                                                                               |         16 |        726 |         57 |        143 |        926 |
| lib/features/sorting/base                                                                                                                                          |          8 |        541 |         55 |         89 |        685 |
| lib/features/sorting/base/helper                                                                                                                                   |          2 |         54 |          7 |         12 |         73 |
| lib/features/sorting/base/view                                                                                                                                     |          2 |        265 |          1 |         22 |        288 |
| lib/features/sorting/base/view_model                                                                                                                               |          2 |        174 |          4 |         51 |        229 |
| lib/features/sorting/base/widgets                                                                                                                                  |          2 |         48 |         43 |          4 |         95 |
| lib/features/sorting/bubble                                                                                                                                        |          2 |         50 |          0 |         16 |         66 |
| lib/features/sorting/bubble/view                                                                                                                                   |          1 |         25 |          0 |          6 |         31 |
| lib/features/sorting/bubble/view_model                                                                                                                             |          1 |         25 |          0 |         10 |         35 |
| lib/features/sorting/insertion                                                                                                                                     |          2 |         47 |          0 |         13 |         60 |
| lib/features/sorting/insertion/view                                                                                                                                |          1 |         25 |          0 |          6 |         31 |
| lib/features/sorting/insertion/view_model                                                                                                                          |          1 |         22 |          0 |          7 |         29 |
| lib/features/sorting/merge                                                                                                                                         |          2 |         32 |          1 |          8 |         41 |
| lib/features/sorting/merge/view                                                                                                                                    |          1 |         25 |          0 |          6 |         31 |
| lib/features/sorting/merge/view_model                                                                                                                              |          1 |          7 |          1 |          2 |         10 |
| lib/features/sorting/selection                                                                                                                                     |          2 |         56 |          1 |         17 |         74 |
| lib/features/sorting/selection/view                                                                                                                                |          1 |         25 |          0 |          6 |         31 |
| lib/features/sorting/selection/view_model                                                                                                                          |          1 |         31 |          1 |         11 |         43 |
| linux                                                                                                                                                              |          8 |        317 |         33 |         88 |        438 |
| linux (Files)                                                                                                                                                      |          4 |        212 |         24 |         61 |        297 |
| linux/flutter                                                                                                                                                      |          4 |        105 |          9 |         27 |        141 |
| macos                                                                                                                                                              |          7 |        477 |          6 |         26 |        509 |
| macos (Files)                                                                                                                                                      |          1 |         33 |          1 |         10 |         44 |
| macos/Flutter                                                                                                                                                      |          1 |          6 |          3 |          4 |         13 |
| macos/Runner                                                                                                                                                       |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                                                                               |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                                                            |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| test                                                                                                                                                               |          1 |          0 |         30 |          1 |         31 |
| web                                                                                                                                                                |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                                            |         14 |        675 |         94 |        188 |        957 |
| windows (Files)                                                                                                                                                    |          1 |         89 |          0 |         20 |        109 |
| windows/flutter                                                                                                                                                    |          4 |        124 |          9 |         29 |        162 |
| windows/runner                                                                                                                                                     |          9 |        462 |         85 |        139 |        686 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
